id,drug_name,generic_name,drug_class,text,intent,confidence
INTN0192,كوزار,Losartan,angiotensin receptor blocker,كوزار سعره كام؟,price,0.93
INTN0193,سنجولار,Montelukast,antiasthmatic,سنجولار سعره كام؟,price,0.94
INTN0194,بانادول,Paracetamol,analgesic,بانادول ينفع لوجع الأسنان الشديد؟,general_info,0.95
INTN0195,بانادول,Paracetamol,analgesic,هل آخد بانادول على معدة فاضية؟,dosage,0.94
INTN0196,بروفين,Ibuprofen,nsaid,بروفين بيسبب حرقان في المعدة؟,side_effects,0.96
INTN0197,كونكور,Bisoprolol,beta blocker,كونكور بيخلي الإيدين باردة؟,side_effects,0.94
INTN0198,كوزار,Losartan,angiotensin receptor blocker,كوزار بيحسن وظيفة الكلى؟,general_info,0.95
INTN0199,سنجولار,Montelukast,antiasthmatic,سنجولار بيمنع نوبات الربو؟,general_info,0.96
INTN0200,نيكسيوم,Esomeprazole,proton pump inhibitor,نيكسيوم بيوقف الحموضة نهائي؟,general_info,0.93
INTN0201,أوجمنتين,Amoxicillin-Clavulanate,antibiotic,أوجمنتين بيحتاج يتاخد مع الاكل؟,dosage,0.95
INTN0202,ليريكا,Pregabalin,antiepileptic,ليريكا بيأثر على النوم؟,side_effects,0.94
INTN0203,فنتولين,Salbutamol,bronchodilator,فنتولين بيفتح الشعب الهوائية بسرعة؟,general_info,0.97
INTN0204,كلاريتين,Loratadine,antihistamine,كلاريتين ينفع للحساسية من الغبار؟,general_info,0.95
INTN0205,ميتفورمين,Metformin,antidiabetic,ميتفورمين بيحسن مقاومة الإنسولين؟,general_info,0.94
INTN0206,أتورفاستاتين,Atorvastatin,statin,أتورفاستاتين بيقلل الكوليسترول الضار؟,general_info,0.96
INTN0207,وارفارين,Warfarin,anticoagulant,وارفارين بيمنع الجلطات في القلب؟,general_info,0.96
INTN0208,هارنال,Tamsulosin,alpha blocker,هارنال بيخلي التبول أسهل؟,general_info,0.95
INTN0209,زيرتيك,Cetirizine,antihistamine,زيرتيك بيشتغل بعد كام ساعة؟,dosage,0.94
INTN0210,بانادول,Paracetamol,analgesic,بانادول مع الكحول خطر؟,drug_interaction,0.96
INTN0211,بروفين,Ibuprofen,nsaid,بروفين ينفع بعد العمليات؟,general_info,0.93
INTN0212,كونكور,Bisoprolol,beta blocker,كونكور بيقلل ضربات القلب الزيادة؟,general_info,0.96
INTN0213,كوزار,Losartan,angiotensin receptor blocker,كوزار بيحمي القلب؟,general_info,0.95
INTN0214,سنجولار,Montelukast,antiasthmatic,سنجولار ينفع للأنف المتسرب؟,general_info,0.94
INTN0215,نيكسيوم,Esomeprazole,proton pump inhibitor,نيكسيوم بيعلاج الارتجاع المريئي؟,general_info,0.97
INTN0216,أوجمنتين,Amoxicillin-Clavulanate,antibiotic,أوجمنتين ينفع لالتهاب الجيوب الأنفية؟,general_info,0.95
INTN0217,ليريكا,Pregabalin,antiepileptic,ليريكا بيستخدم للقلق أحيانًا؟,general_info,0.92
INTN0218,فنتولين,Salbutamol,bronchodilator,فنتولين بيسبب خفقان القلب؟,side_effects,0.95
INTN0219,كلاريتين,Loratadine,antihistamine,كلاريتين ينفع للعطس المتكرر؟,general_info,0.94
INTN0220,ميتفورمين,Metformin,antidiabetic,ميتفورمين بيقلل السكر في الدم؟,general_info,0.96
INTN0221,أتورفاستاتين,Atorvastatin,statin,أتورفاستاتين بيمنع تصلب الشرايين؟,general_info,0.95
INTN0222,وارفارين,Warfarin,anticoagulant,وارفارين بيحتاج نظام غذائي معين؟,dosage,0.96
INTN0223,هارنال,Tamsulosin,alpha blocker,هارنال بيأثر على الرؤية؟,side_effects,0.93
INTN0224,زيرتيك,Cetirizine,antihistamine,زيرتيك بيسبب جفاف الفم؟,side_effects,0.94
INTN0225,بانادول,Paracetamol,analgesic,بانادول أطفال جرعته حسب الوزن؟,dosage,0.97
INTN0226,بروفين,Ibuprofen,nsaid,بروفين شراب جرعته للأطفال؟,dosage,0.95
INTN0227,كونكور,Bisoprolol,beta blocker,كونكور ينفع بعد الجلطة؟,general_info,0.94
INTN0228,كوزار,Losartan,angiotensin receptor blocker,كوزار بلس فيه مدر للبول؟,general_info,0.95
INTN0229,سنجولار,Montelukast,antiasthmatic,سنجولار ينفع للأطفال من سن 2 سنة؟,contraindication,0.94
INTN0230,نيكسيوم,Esomeprazole,proton pump inhibitor,نيكسيوم بياخد صباحًا ولا مساءً؟,dosage,0.96
INTN0231,أوجمنتين,Amoxicillin-Clavulanate,antibiotic,أوجمنتين بيحتاج يخلص كله حتى لو تحسنت؟,dosage,0.97
INTN0232,ليريكا,Pregabalin,antiepileptic,ليريكا بيوقف الألم العصبي بسرعة؟,general_info,0.94
INTN0233,فنتولين,Salbutamol,bronchodilator,فنتولين ينفع في أزمة الربو الحادة؟,general_info,0.96
INTN0234,كلاريتين,Loratadine,antihistamine,كلاريتين ينفع للطفح الجلدي؟,general_info,0.93
INTN0235,ميتفورمين,Metformin,antidiabetic,ميتفورمين بيقلل الشهية؟,side_effects,0.92
INTN0236,أتورفاستاتين,Atorvastatin,statin,أتورفاستاتين بياخد قبل النوم أفضل؟,dosage,0.95
INTN0237,وارفارين,Warfarin,anticoagulant,وارفارين بيحتاج تجنب الجراحات بدون استشارة؟,contraindication,0.96
INTN0238,هارنال,Tamsulosin,alpha blocker,هارنال بيخلي الضغط ينزل؟,side_effects,0.94
INTN0239,زيرتيك,Cetirizine,antihistamine,زيرتيك ينفع للأكزيما؟,general_info,0.93
INTN0240,بانادول,Paracetamol,analgesic,بانادول إكسترا للوجع الشديد؟,general_info,0.95
INTN0241,بروفين,Ibuprofen,nsaid,بروفين 400 مجم كام مرة في اليوم؟,dosage,0.96
INTN0242,كونكور,Bisoprolol,beta blocker,كونكور 5 مجم يوميًا كفاية؟,dosage,0.95
INTN0243,كوزار,Losartan,angiotensin receptor blocker,كوزار 100 مجم جرعة قوية؟,dosage,0.94
INTN0244,سنجولار,Montelukast,antiasthmatic,سنجولار 5 مجم للأطفال؟,dosage,0.95
INTN0245,نيكسيوم,Esomeprazole,proton pump inhibitor,نيكسيوم 40 مجم للقرحة؟,dosage,0.96
INTN0246,أوجمنتين,Amoxicillin-Clavulanate,antibiotic,أوجمنتين 1 جرام كام مرة؟,dosage,0.95
INTN0247,ليريكا,Pregabalin,antiepileptic,ليريكا 150 مجم مرتين يوميًا؟,dosage,0.94
INTN0248,فنتولين,Salbutamol,bronchodilator,فنتولين بخاخ كام نفخة في المرة؟,dosage,0.96
INTN0249,كلاريتين,Loratadine,antihistamine,كلاريتين مرة واحدة بس في اليوم؟,dosage,0.97
INTN0250,ميتفورمين,Metformin,antidiabetic,ميتفورمين 850 مجم كام مرة؟,dosage,0.95
INTN0251,أتورفاستاتين,Atorvastatin,statin,أتورفاستاتين 10 مجم كفاية في البداية؟,dosage,0.94
INTN0252,وارفارين,Warfarin,anticoagulant,وارفارين الجرعة بتتغير حسب INR؟,dosage,0.97
INTN0253,هارنال,Tamsulosin,alpha blocker,هارنال بعد الأكل ولا قبله؟,dosage,0.94
INTN0254,زيرتيك,Cetirizine,antihistamine,زيرتيك ينفع للأطفال فوق سن 6 سنين؟,contraindication,0.93
INTN0255,بانادول,Paracetamol,analgesic,بانادول فيه نوع للأطفال تحت سنة؟,availability,0.92
INTN0256,بروفين,Ibuprofen,nsaid,بروفين ينفع للالتهاب بعد الخلع؟,general_info,0.95
INTN0257,كونكور,Bisoprolol,beta blocker,كونكور بيستخدم في قصور القلب؟,general_info,0.94
INTN0258,كوزار,Losartan,angiotensin receptor blocker,كوزار بيقلل خطر السكتة؟,general_info,0.95
INTN0259,سنجولار,Montelukast,antiasthmatic,سنجولار بيقلل استخدام البخاخات؟,general_info,0.94
INTN0260,نيكسيوم,Esomeprazole,proton pump inhibitor,نيكسيوم بيعلاج التهاب المريء؟,general_info,0.96
INTN0261,أوجمنتين,Amoxicillin-Clavulanate,antibiotic,أوجمنتين ينفع لالتهاب المسالك البولية؟,general_info,0.95
INTN0262,ليريكا,Pregabalin,antiepileptic,ليريكا بيستخدم بعد العمليات للألم؟,general_info,0.93
INTN0263,فنتولين,Salbutamol,bronchodilator,فنتولين ينفع في البرد الشديد؟,general_info,0.92
INTN0264,كلاريتين,Loratadine,antihistamine,كلاريتين ينفع للشرى الجلدي؟,general_info,0.94
INTN0265,ميتفورمين,Metformin,antidiabetic,ميتفورمين بيقلل خطر السكر نوع 2؟,general_info,0.95
INTN0266,أتورفاستاتين,Atorvastatin,statin,أتورفاستاتين بعد الأكل ولا فاضي؟,dosage,0.94
INTN0267,وارفارين,Warfarin,anticoagulant,وارفارين يمنع الجلطات في الساقين؟,general_info,0.96
INTN0268,هارنال,Tamsulosin,alpha blocker,هارنال بيحسن تدفق البول؟,general_info,0.95
INTN0269,زيرتيك,Cetirizine,antihistamine,زيرتيك ينفع للالتهاب التحسسي في العين؟,general_info,0.94
INTN0270,بانادول,Paracetamol,analgesic,بانادول مع فيتامين C آمن؟,drug_interaction,0.93
INTN0271,بروفين,Ibuprofen,nsaid,بروفين مع أدوية السيولة خطر؟,drug_interaction,0.96
INTN0272,كونكور,Bisoprolol,beta blocker,كونكور مع أدوية الضغط الأخرى؟,drug_interaction,0.95
INTN0273,كوزار,Losartan,angiotensin receptor blocker,كوزار مع مدرات البول؟,drug_interaction,0.94
INTN0274,سنجولار,Montelukast,antiasthmatic,سنجولار مع مضادات الهيستامين؟,drug_interaction,0.93
INTN0275,نيكسيوم,Esomeprazole,proton pump inhibitor,نيكسيوم مع أدوية القلب؟,drug_interaction,0.94
INTN0276,أوجمنتين,Amoxicillin-Clavulanate,antibiotic,أوجمنتين مع أدوية المناعة؟,drug_interaction,0.92
INTN0277,ليريكا,Pregabalin,antiepileptic,ليريكا مع أدوية النوم؟,drug_interaction,0.93
INTN0278,فنتولين,Salbutamol,bronchodilator,فنتولين مع أدوية القلب؟,drug_interaction,0.94
INTN0279,كلاريتين,Loratadine,antihistamine,كلاريتين مع أدوية البرد؟,drug_interaction,0.95
INTN0280,ميتفورمين,Metformin,antidiabetic,ميتفورمين مع أدوية الغدة؟,drug_interaction,0.93
INTN0281,أتورفاستاتين,Atorvastatin,statin,أتورفاستاتين مع أدوية الضغط؟,drug_interaction,0.94
INTN0282,وارفارين,Warfarin,anticoagulant,وارفارين مع المسكنات؟,drug_interaction,0.96
INTN0283,هارنال,Tamsulosin,alpha blocker,هارنال مع أدوية الضغط؟,drug_interaction,0.93
INTN0284,زيرتيك,Cetirizine,antihistamine,زيرتيك مع أدوية الحساسية؟,drug_interaction,0.92
INTN0285,بانادول,Paracetamol,analgesic,بانadول في رمضان قبل الفطار؟,dosage,0.94
INTN0286,بروفين,Ibuprofen,nsaid,بروفين بعد الفطار في رمضان؟,dosage,0.93
INTN0287,كونكور,Bisoprolol,beta blocker,كونكور في رمضان ينفع؟,dosage,0.95
INTN0288,كوزار,Losartan,angiotensin receptor blocker,كوزار مرة واحدة في اليوم كفاية؟,dosage,0.96
INTN0289,سنجولار,Montelukast,antiasthmatic,سنجولار في رمضان قبل السحور؟,dosage,0.94
INTN0290,نيكسيوم,Esomeprazole,proton pump inhibitor,نيكسيوم صباحًا على الريق؟,dosage,0.95
INTN0291,أوجمنتين,Amoxicillin-Clavulanate,antibiotic,أوجمنتين بعد الأكل عشان المعدة؟,dosage,0.96
INTN0292,ليريكا,Pregabalin,antiepileptic,ليريكا مرتين في اليوم؟,dosage,0.95
INTN0293,فنتولين,Salbutamol,bronchodilator,فنتولين عند الحاجة فقط؟,dosage,0.96
INTN0294,أملوديبين,Amlodipine,calcium channel blocker,أملوديبين بيسبب تورم في الرجلين؟,side_effects,0.96
INTN0295,جليمبرايد,Glimepiride,antidiabetic,جليمبرايد بيخلي السكر ينزل بسرعة؟,side_effects,0.95
INTN0296,ليفوثيروكسين,Levothyroxine,thyroid,ليفوثيروكسين لازم يتاخد على الريق؟,dosage,0.97
INTN0297,أوميبرازول,Omeprazole,proton pump inhibitor,أوميبرازول أرخص من نيكسيوم؟,price,0.93
INTN0298,ديفلوكان,Fluconazole,antifungal,ديفلوكان ينفع للفطريات في الفم؟,general_info,0.95
INTN0299,زولوفت,Sertraline,antidepressant SSRI,زولوفت بياخد وقت عشان يشتغل؟,general_info,0.96
INTN0300,أملوديبين,Amlodipine,calcium channel blocker,أملوديبين ينفع مع كونكور؟,drug_interaction,0.94
INTN0301,جليمبرايد,Glimepiride,antidiabetic,جليمبرايد ينفع لمرضى السكر نوع 2؟,general_info,0.96
INTN0302,ليفوثيروكسين,Levothyroxine,thyroid,ليفوثيروكسين بيأثر على القلب؟,side_effects,0.95
INTN0303,أوميبرازول,Omeprazole,proton pump inhibitor,أوميبرازول ينفع لمدة طويلة؟,contraindication,0.93
INTN0304,ديفلوكان,Fluconazole,antifungal,ديفلوكان ينفع للمهبل؟,general_info,0.94
INTN0305,زولوفت,Sertraline,antidepressant SSRI,زولوفت بيسبب زيادة وزن؟,side_effects,0.92
INTN0306,أملوديبين,Amlodipine,calcium channel blocker,أملوديبين بيسبب صداع في الأول؟,side_effects,0.94
INTN0307,جليمبرايد,Glimepiride,antidiabetic,جليمبرايد مع متفورمين أفضل؟,drug_interaction,0.95
INTN0308,ليفوثيروكسين,Levothyroxine,thyroid,ليفوثيروكسين يتاخد قبل الأكل بساعة؟,dosage,0.97
INTN0309,أوميبرازول,Omeprazole,proton pump inhibitor,أوميبرازول موجود كبسولات وأقراص؟,availability,0.93
INTN0310,ديفلوكان,Fluconazole,antifungal,ديفلوكان ينفع للفطريات في الجلد؟,general_info,0.94
INTN0311,زولوفت,Sertraline,antidepressant SSRI,زولوفت ينفع للقلق والاكتئاب؟,general_info,0.96
INTN0312,أملوديبين,Amlodipine,calcium channel blocker,أملوديبين 5 مجم كفاية في البداية؟,dosage,0.95
INTN0313,جليمبرايد,Glimepiride,antidiabetic,جليمبرايد بيسبب انخفاض سكر حاد؟,side_effects,0.94
INTN0314,ليفوثيروكسين,Levothyroxine,thyroid,ليفوثيروكسين لكبار السن جرعته أقل؟,contraindication,0.93
INTN0315,أوميبرازول,Omeprazole,proton pump inhibitor,أوميبرازول بيأثر على الكالسيوم؟,side_effects,0.92
INTN0316,ديفلوكان,Fluconazole,antifungal,ديفلوكان مع أدوية القلب آمن؟,drug_interaction,0.93
INTN0317,زولوفت,Sertraline,antidepressant SSRI,زولوفت ينفع للوسواس القهري؟,general_info,0.95
INTN0318,أملوديبين,Amlodipine,calcium channel blocker,أملوديبين ينفع للضغط والقلب؟,general_info,0.96
INTN0319,جليمبرايد,Glimepiride,antidiabetic,جليمبرايد يتاخد قبل الأكل؟,dosage,0.94
INTN0320,ليفوثيروكسين,Levothyroxine,thyroid,ليفوثيروكسين سعره كام؟,price,0.92
INTN0321,أوميبرازول,Omeprazole,proton pump inhibitor,أوميبرازول أرخص من نيكسيوم بكتير؟,price,0.93
INTN0322,ديفلوكان,Fluconazole,antifungal,ديفلوكان 150 مجم مرة واحدة؟,dosage,0.95
INTN0323,زولوفت,Sertraline,antidepressant SSRI,زولوفت بياخد شهر عشان يظهر تأثيره؟,general_info,0.94
INTN0324,أملوديبين,Amlodipine,calcium channel blocker,أملوديبين بيسبب احمرار في الوجه؟,side_effects,0.93
INTN0325,جليمبرايد,Glimepiride,antidiabetic,جليمبرايد ينفع مع الرياضة؟,general_info,0.92
INTN0326,ليفوثيروكسين,Levothyroxine,thyroid,ليفوثيروكسين بيحتاج تحاليل TSH دورية؟,general_info,0.96
INTN0327,أوميبرازول,Omeprazole,proton pump inhibitor,أوميبرازول ينفع للقولون العصبي؟,general_info,0.91
INTN0328,ديفلوكان,Fluconazole,antifungal,ديفلوكان ينفع للرجال كمان؟,general_info,0.93
INTN0329,زولوفت,Sertraline,antidepressant SSRI,زولوفت بيسبب مشاكل في الانتصاب؟,side_effects,0.92
INTN0330,أملوديبين,Amlodipine,calcium channel blocker,أملوديبين موجود 10 مجم؟,availability,0.94
INTN0331,جليمبرايد,Glimepiride,antidiabetic,جليمبرايد موجود 4 مجم؟,availability,0.93
INTN0332,ليفوثيروكسين,Levothyroxine,thyroid,ليفوثيروكسين موجود 100 ميكروجرام؟,availability,0.95
INTN0333,أوميبرازول,Omeprazole,proton pump inhibitor,أوميبرازول 20 مجم سعره رخيص؟,price,0.92
INTN0334,ديفلوكان,Fluconazole,antifungal,ديفلوكان سعره كام؟,price,0.93
INTN0335,زولوفت,Sertraline,antidepressant SSRI,زولوفت سعره كام تقريبًا؟,price,0.92
INTN0336,أملوديبين,Amlodipine,calcium channel blocker,أملوديبين ينفع لكبار السن؟,contraindication,0.94
INTN0337,جليمبرايد,Glimepiride,antidiabetic,جليمبرايد خطر على الكلى الضعيفة؟,contraindication,0.95
INTN0338,ليفوثيروكسين,Levothyroxine,thyroid,ليفوثيروكسين أثناء الحمل جرعته بتتعدل؟,contraindication,0.96
INTN0339,أوميبرازول,Omeprazole,proton pump inhibitor,أوميبرازول ينفع أثناء الحمل؟,contraindication,0.93
INTN0340,ديفلوكان,Fluconazole,antifungal,ديفلوكان ممنوع أثناء الحمل؟,contraindication,0.95
INTN0341,زولوفت,Sertraline,antidepressant SSRI,زولوفت ينفع أثناء الحمل؟,contraindication,0.92
INTN0342,أملوديبين,Amlodipine,calcium channel blocker,أملوديبين بيأثر على الجنين؟,contraindication,0.93
INTN0343,جليمبرايد,Glimepiride,antidiabetic,جليمبرايد ينفع للحوامل؟,contraindication,0.94
INTN0344,ليفوثيروكسين,Levothyroxine,thyroid,ليفوثيروكسين مهم جدًا أثناء الحمل؟,general_info,0.96
INTN0345,أوميبرازول,Omeprazole,proton pump inhibitor,أوميبرازول آمن في الشهور الأولى؟,contraindication,0.92
INTN0346,ديفلوكان,Fluconazole,antifungal,ديفلوكان يستخدم مرة واحدة بس؟,dosage,0.95
INTN0347,زولوفت,Sertraline,antidepressant SSRI,زولوفت يتوقف فجأة ولا تدريجي؟,dosage,0.94
INTN0348,أملوديبين,Amlodipine,calcium channel blocker,أملوديبين يتاخد صباحًا؟,dosage,0.93
INTN0349,جليمبرايد,Glimepiride,antidiabetic,جليمبرايد مع الإفطار؟,dosage,0.95
INTN0350,ليفوثيروكسين,Levothyroxine,thyroid,ليفوثيروكسين يتاخد كل يوم في نفس المعاد؟,dosage,0.97
INTN0351,أوميبرازول,Omeprazole,proton pump inhibitor,أوميبرازول قبل الأكل بنص ساعة؟,dosage,0.96
INTN0352,ديفلوكان,Fluconazole,antifungal,ديفلوكان 200 مجم لعدة أيام؟,dosage,0.94
INTN0353,زولوفت,Sertraline,antidepressant SSRI,زولوفت 50 مجم جرعة البداية؟,dosage,0.95
INTN0354,أملوديبين,Amlodipine,calcium channel blocker,أملوديبين 10 مجم سعره كام؟,price,0.92
INTN0355,جليمبرايد,Glimepiride,antidiabetic,جليمبرايد 3 مجم سعره كام؟,price,0.93
INTN0356,ليفوثيروكسين,Levothyroxine,thyroid,ليفوثيروكسين 50 ميكروجرام سعره كام؟,price,0.92
INTN0357,أوميبرازول,Omeprazole,proton pump inhibitor,أوميبرازول 40 مجم سعره كام؟,price,0.93
INTN0358,ديفلوكان,Fluconazole,antifungal,ديفلوكان 150 مجم سعره كام؟,price,0.94
INTN0359,زولوفت,Sertraline,antidepressant SSRI,زولوفت 100 مجم سعره كام؟,price,0.92
INTN0360,أملوديبين,Amlodipine,calcium channel blocker,أملوديبين موجود في الصيدليات دايمًا؟,availability,0.93
INTN0361,جليمبرايد,Glimepiride,antidiabetic,جليمبرايد موجود 1 مجم و2 مجم؟,availability,0.94
INTN0362,ليفوثيروكسين,Levothyroxine,thyroid,ليفوثيروكسين موجود بكل التركيزات؟,availability,0.95
INTN0363,أوميبرازول,Omeprazole,proton pump inhibitor,أوميبرازول موجود 20 و40 مجم؟,availability,0.93
INTN0364,ديفلوكان,Fluconazole,antifungal,ديفلوكان موجود دايمًا؟,availability,0.92
INTN0365,زولوفت,Sertraline,antidepressant SSRI,زولوفت موجود بتركيزات مختلفة؟,availability,0.93
INTN0366,أملوديبين,Amlodipine,calcium channel blocker,أملوديبين بديل رخيص موجود؟,availability,0.92
INTN0367,جليمبرايد,Glimepiride,antidiabetic,جليمبرايد سعره رخيص نسبيًا؟,price,0.93
INTN0368,ليفوثيروكسين,Levothyroxine,thyroid,ليفوثيروكسين موجود أنواع مستوردة؟,availability,0.94
INTN0369,أوميبرازول,Omeprazole,proton pump inhibitor,أوميبرازول سعره رخيص جدًا؟,price,0.92
INTN0370,ديفلوكان,Fluconazole,antifungal,ديفلوكان ينفع للرجال والستات؟,general_info,0.95
