id,drug_name,generic_name,drug_class,text,intent,confidence
INTN0371,زولوفت,Sertraline,antidepressant SSRI,زولوفت بيحسن المزاج تدريجيًا؟,general_info,0.96
INTN0372,أملوديبين,Amlodipine,calcium channel blocker,أملوديبين ينفع للصداع الناتج عن الضغط؟,general_info,0.93
INTN0373,جليمبرايد,Glimepiride,antidiabetic,جليمبرايد بيحتاج مراقبة السكر يوميًا؟,general_info,0.94
INTN0374,ليفوثيروكسين,Levothyroxine,thyroid,ليفوثيروكسين بيحسن الطاقة والتركيز؟,general_info,0.95
INTN0375,أوميبرازول,Omeprazole,proton pump inhibitor,أوميبرازول بيقلل الحموضة بسرعة؟,general_info,0.93
INTN0376,ديفلوكان,Fluconazole,antifungal,ديفلوكان ينفع لعدوى الفطريات المتكررة؟,general_info,0.94
INTN0377,زولوفت,Sertraline,antidepressant SSRI,زولوفت بيساعد على النوم أحيانًا؟,side_effects,0.92
INTN0378,أملوديبين,Amlodipine,calcium channel blocker,أملوديبين ينفع للضغط المرتفع جدًا؟,general_info,0.95
INTN0379,جليمبرايد,Glimepiride,antidiabetic,جليمبرايد بيسبب جوع زيادة؟,side_effects,0.93
INTN0380,ليفوثيروكسين,Levothyroxine,thyroid,ليفوثيروكسين بيحتاج تعديل جرعة كل فترة؟,dosage,0.96
INTN0381,أوميبرازول,Omeprazole,proton pump inhibitor,أوميبرازول موجود بدون وصفة طبية؟,availability,0.92
INTN0382,ديفلوكان,Fluconazole,antifungal,ديفلوكان بياخد مرة واحدة للعدوى البسيطة؟,dosage,0.95
INTN0383,زولوفت,Sertraline,antidepressant SSRI,زولوفت ينفع لفترة طويلة؟,contraindication,0.93
INTN0384,أملوديبين,Amlodipine,calcium channel blocker,أملوديبين مع الطعام ولا فاضي؟,dosage,0.94
INTN0385,جليمبرايد,Glimepiride,antidiabetic,جليمبرايد يتاخد مرة واحدة يوميًا؟,dosage,0.96
INTN0386,ليفوثيروكسين,Levothyroxine,thyroid,ليفوثيروكسين يتجنب القهوة بعده بساعة؟,dosage,0.95
INTN0387,أوميبرازول,Omeprazole,proton pump inhibitor,أوميبرازول يتاخد صباحًا؟,dosage,0.94
INTN0388,ديفلوكان,Fluconazole,antifungal,ديفلوكان ينفع لعدوى الفم عند الأطفال؟,contraindication,0.92
INTN0389,زولوفت,Sertraline,antidepressant SSRI,زولوفت ينفع للمراهقين؟,contraindication,0.93
INTN0390,أملوديبين,Amlodipine,calcium channel blocker,أملوديبين سعره رخيص نسبيًا؟,price,0.92
INTN0391,جليمبرايد,Glimepiride,antidiabetic,جليمبرايد سعره معقول؟,price,0.93
INTN0392,ليفوثيروكسين,Levothyroxine,thyroid,ليفوثيروكسين سعره رخيص؟,price,0.94
INTN0393,أملوديبين,Amlodipine,calcium channel blocker,أملوديبين بيسبب إمساك؟,side_effects,0.93
INTN0394,جليمبرايد,Glimepiride,antidiabetic,جليمبرايد ينفع لكبار السن؟,contraindication,0.94
INTN0395,ليفوثيروكسين,Levothyroxine,thyroid,ليفوثيروكسين بيأثر على الشعر؟,side_effects,0.95
INTN0396,أوميبرازول,Omeprazole,proton pump inhibitor,أوميبرازول بيسبب صداع؟,side_effects,0.93
INTN0397,ديفلوكان,Fluconazole,antifungal,ديفلوكان بيأثر على الكبد؟,side_effects,0.94
INTN0398,زولوفت,Sertraline,antidepressant SSRI,زولوفت بيسبب تعب في البداية؟,side_effects,0.95
INTN0399,أملوديبين,Amlodipine,calcium channel blocker,أملوديبين ينفع للضغط المرتفع المفاجئ؟,general_info,0.93
INTN0400,جليمبرايد,Glimepiride,antidiabetic,جليمبرايد بيحتاج مراقبة السكر يوميًا في الأول؟,dosage,0.96
INTN0401,ليفوثيروكسين,Levothyroxine,thyroid,ليفوثيروكسين بيحسن الإرهاق والكسل؟,general_info,0.95
INTN0402,أوميبرازول,Omeprazole,proton pump inhibitor,أوميبرازول بديل رخيص لنيكسيوم؟,general_info,0.94
INTN0403,زولوفت,Sertraline,antidepressant SSRI,زولوفت ينفع للتوتر والقلق المزمن؟,general_info,0.96
INTN0404,أملوديبين,Amlodipine,calcium channel blocker,أملوديبين مع الجريب فروت خطر؟,drug_interaction,0.94
INTN0405,جليمبرايد,Glimepiride,antidiabetic,جليمبرايد مع الكحول خطر؟,drug_interaction,0.95
INTN0406,ليفوثيروكسين,Levothyroxine,thyroid,ليفوثيروكسين مع القهوة بيقلل الامتصاص؟,drug_interaction,0.96
INTN0407,أوميبرازول,Omeprazole,proton pump inhibitor,أوميبرازول مع أدوية الكالسيوم؟,drug_interaction,0.93
INTN0408,ديفلوكان,Fluconazole,antifungal,ديفلوكان مع أدوية الضغط آمن؟,drug_interaction,0.94
INTN0409,زولوفت,Sertraline,antidepressant SSRI,زولوفت مع أدوية البرد؟,drug_interaction,0.92
INTN0410,أملوديبين,Amlodipine,calcium channel blocker,أملوديبين يتخزن في التلاجة؟,dosage,0.91
INTN0411,جليمبرايد,Glimepiride,antidiabetic,جليمبرايد بعد الأكل ولا قبله؟,dosage,0.95
INTN0412,ليفوثيروكسين,Levothyroxine,thyroid,ليفوثيروكسين يتجنب منتجات الألبان بعده؟,dosage,0.96
INTN0413,أوميبرازول,Omeprazole,proton pump inhibitor,أوميبرازول يتاخد قبل الفطار؟,dosage,0.95
INTN0414,ديفلوكان,Fluconazole,antifungal,ديفلوكان يتاخد مع الأكل ولا فاضي؟,dosage,0.94
INTN0415,زولوفت,Sertraline,antidepressant SSRI,زولوفت يتاخد صباحًا أفضل؟,dosage,0.93
INTN0416,أملوديبين,Amlodipine,calcium channel blocker,أملوديبين ينفع لكبار السن فوق 70؟,contraindication,0.92
INTN0417,جليمبرايد,Glimepiride,antidiabetic,جليمبرايد خطر على مرضى الكلى؟,contraindication,0.95
INTN0418,ليفوثيروكسين,Levothyroxine,thyroid,ليفوثيروكسين ينفع للأطفال؟,contraindication,0.93
INTN0419,أوميبرازول,Omeprazole,proton pump inhibitor,أوميبرازول آمن لكبار السن؟,contraindication,0.94
INTN0420,ديفلوكان,Fluconazole,antifungal,ديفلوكان ممنوع مع بعض الأدوية المضادة للفطريات؟,contraindication,0.93
INTN0421,زولوفت,Sertraline,antidepressant SSRI,زولوفت ينفع للمراهقين تحت 18؟,contraindication,0.92
INTN0422,أملوديبين,Amlodipine,calcium channel blocker,أملوديبين سعره رخيص؟,price,0.93
INTN0423,ليفوثيروكسين,Levothyroxine,thyroid,ليفوثيروكسين سعره رخيص نسبيًا؟,price,0.94
INTN0424,ديفلوكان,Fluconazole,antifungal,ديفلوكان سعره غالي شوية؟,price,0.92
INTN0425,زولوفت,Sertraline,antidepressant SSRI,زولوفت سعره معقول؟,price,0.93
INTN0426,أملوديبين,Amlodipine,calcium channel blocker,أملوديبين موجود بكل الصيدليات؟,availability,0.94
INTN0427,جليمبرايد,Glimepiride,antidiabetic,جليمبرايد موجود دايمًا؟,availability,0.93
INTN0428,ليفوثيروكسين,Levothyroxine,thyroid,ليفوثيروكسين موجود بتركيزات كتير؟,availability,0.95
INTN0429,أوميبرازول,Omeprazole,proton pump inhibitor,أوميبرازول موجود بدون وصفة؟,availability,0.92
INTN0430,ديفلوكان,Fluconazole,antifungal,ديفلوكان موجود 150 مجم دايمًا؟,availability,0.94
INTN0431,زولوفت,Sertraline,antidepressant SSRI,زولوفت موجود بسهولة؟,availability,0.93
INTN0432,أملوديبين,Amlodipine,calcium channel blocker,أملوديبين بديل رخيص زي أملوديب؟,availability,0.92
INTN0433,جليمبرايد,Glimepiride,antidiabetic,جليمبرايد موجود أنواع جنريك؟,availability,0.93
INTN0434,ليفوثيروكسين,Levothyroxine,thyroid,ليفوثيروكسين موجود أنواع مستوردة ومحلية؟,availability,0.94
INTN0435,أوميبرازول,Omeprazole,proton pump inhibitor,أوميبرازول موجود 20 مجم و40 مجم؟,availability,0.93
INTN0436,ديفلوكان,Fluconazole,antifungal,ديفلوكان موجود دايمًا في الصيدليات الكبيرة؟,availability,0.92
INTN0437,زولوفت,Sertraline,antidepressant SSRI,زولوفت موجود بكل التركيزات؟,availability,0.93
INTN0438,أملوديبين,Amlodipine,calcium channel blocker,أملوديبين ينفع للضغط المرتفع المزمن؟,general_info,0.95
INTN0439,جليمبرايد,Glimepiride,antidiabetic,جليمبرايد بيحسن السيطرة على السكر؟,general_info,0.94
INTN0440,ليفوثيروكسين,Levothyroxine,thyroid,ليفوثيروكسين بيحسن النشاط والتركيز؟,general_info,0.96
INTN0441,أوميبرازول,Omeprazole,proton pump inhibitor,أوميبرازول بيقلل الحرقان والحموضة؟,general_info,0.95
INTN0442,ديفلوكان,Fluconazole,antifungal,ديفلوكان بيعالج العدوى الفطرية بسرعة؟,general_info,0.94
INTN0443,زولوفت,Sertraline,antidepressant SSRI,زولوفت بيساعد في تحسين المزاج تدريجيًا؟,general_info,0.95
INTN0444,جليمبرايد,Glimepiride,antidiabetic,جليمبرايد بيحتاج نظام غذائي معاه؟,general_info,0.94
INTN0445,ليفوثيروكسين,Levothyroxine,thyroid,ليفوثيروكسين بيحسن الوزن والطاقة؟,general_info,0.92
INTN0446,أوميبرازول,Omeprazole,proton pump inhibitor,أوميبرازول ينفع لقرحة المعدة؟,general_info,0.96
INTN0447,ديفلوكان,Fluconazole,antifungal,ديفلوكان ينفع لعدوى المهبل المتكررة؟,general_info,0.95
INTN0448,زولوفت,Sertraline,antidepressant SSRI,زولوفت ينفع لاضطراب ما بعد الصدمة؟,general_info,0.93
INTN0449,أملوديبين,Amlodipine,calcium channel blocker,أملوديبين بيقلل خطر الجلطات؟,general_info,0.92
INTN0450,جليمبرايد,Glimepiride,antidiabetic,جليمبرايد بيحسن حساسية الإنسولين؟,general_info,0.94
INTN0451,ليفوثيروكسين,Levothyroxine,thyroid,ليفوثيروكسين بيحسن الشعر والأظافر؟,side_effects,0.91
INTN0452,أوميبرازول,Omeprazole,proton pump inhibitor,أوميبرازول بيمنع تقرحات المعدة؟,general_info,0.95
INTN0453,ديفلوكان,Fluconazole,antifungal,ديفلوكان ينفع لعدوى الفم عند مرضى السكر؟,general_info,0.93
INTN0454,زولوفت,Sertraline,antidepressant SSRI,زولوفت بيساعد في القلق الاجتماعي؟,general_info,0.94
INTN0455,أملوديبين,Amlodipine,calcium channel blocker,أملوديبين بيسبب تورم خفيف في الساقين؟,side_effects,0.95
INTN0456,جليمبرايد,Glimepiride,antidiabetic,جليمبرايد بيسبب هبوط سكر لو مأكلتش؟,side_effects,0.96
INTN0457,ليفوثيروكسين,Levothyroxine,thyroid,ليفوثيروكسين جرعة زيادة بتسبب خفقان؟,side_effects,0.95
INTN0458,أوميبرازول,Omeprazole,proton pump inhibitor,أوميبرازول استخدام طويل بيسبب نقص مغنيسيوم؟,side_effects,0.93
INTN0459,ديفلوكان,Fluconazole,antifungal,ديفلوكان بيأثر على الكبد لو استخدم كتير؟,side_effects,0.94
INTN0460,زولوفت,Sertraline,antidepressant SSRI,زولوفت بيسبب إسهال في الأول؟,side_effects,0.92
INTN0461,أملوديبين,Amlodipine,calcium channel blocker,أملوديبين موجود جنريك رخيص؟,availability,0.93
INTN0462,جليمبرايد,Glimepiride,antidiabetic,جليمبرايد موجود جنريك؟,availability,0.94
INTN0463,ليفوثيروكسين,Levothyroxine,thyroid,ليفوثيروكسين موجود أنواع كتير؟,availability,0.95
INTN0464,أوميبرازول,Omeprazole,proton pump inhibitor,أوميبرازول موجود جنريك رخيص؟,availability,0.93
INTN0465,ديفلوكان,Fluconazole,antifungal,ديفلوكان موجود جنريك؟,availability,0.92
INTN0466,زولوفت,Sertraline,antidepressant SSRI,زولوفت موجود جنريك رخيص؟,availability,0.93
INTN0467,أملوديبين,Amlodipine,calcium channel blocker,أملوديبين ينفع للضغط المصاحب للسكر؟,general_info,0.95
INTN0468,جليمبرايد,Glimepiride,antidiabetic,جليمبرايد ينفع مع نظام غذائي فقط؟,general_info,0.93
INTN0469,ليفوثيروكسين,Levothyroxine,thyroid,ليفوثيروكسين بيحسن الاكتئاب الناتج عن الغدة؟,general_info,0.94
INTN0470,أوميبرازول,Omeprazole,proton pump inhibitor,أوميبرازول ينفع لالتهاب المعدة؟,general_info,0.95
INTN0471,ديفلوكان,Fluconazole,antifungal,ديفلوكان ينفع لعدوى الأظافر؟,general_info,0.92
INTN0472,زولوفت,Sertraline,antidepressant SSRI,زولوفت ينفع للاكتئاب الموسمي؟,general_info,0.93
INTN0473,أملوديبين,Amlodipine,calcium channel blocker,أملوديبين بيقلل خطر الجلطة الدماغية؟,general_info,0.94
INTN0474,جليمبرايد,Glimepiride,antidiabetic,جليمبرايد بيحتاج فحوصات دورية؟,general_info,0.95
INTN0475,ليفوثيروكسين,Levothyroxine,thyroid,ليفوثيروكسين بيحسن البرود والكسل؟,general_info,0.94
INTN0476,أوميبرازول,Omeprazole,proton pump inhibitor,أوميبرازول ينفع للارتجاع المريئي المزمن؟,general_info,0.96
INTN0477,ديفلوكان,Fluconazole,antifungal,ديفلوكان ينفع لعدوى الفطريات في الجلد؟,general_info,0.93
INTN0478,زولوفت,Sertraline,antidepressant SSRI,زولوفت بيساعد في الوسواس القهري؟,general_info,0.94
INTN0479,أملوديبين,Amlodipine,calcium channel blocker,أملوديبين مع البروبوفين آمن؟,drug_interaction,0.92
INTN0480,جليمبرايد,Glimepiride,antidiabetic,جليمبرايد مع أدوية الضغط؟,drug_interaction,0.93
INTN0481,ليفوثيروكسين,Levothyroxine,thyroid,ليفوثيروكسين مع أدوية الكالسيوم؟,drug_interaction,0.95
INTN0482,أوميبرازول,Omeprazole,proton pump inhibitor,أوميبرازول مع أدوية الغدة الدرقية؟,drug_interaction,0.92
INTN0483,ديفلوكان,Fluconazole,antifungal,ديفلوكان مع أدوية المناعة؟,drug_interaction,0.93
INTN0484,زولوفت,Sertraline,antidepressant SSRI,زولوفت مع أدوية الصداع النصفي؟,drug_interaction,0.92
INTN0485,أملوديبين,Amlodipine,calcium channel blocker,أملوديبين يتاخد مع الطعام؟,dosage,0.94
INTN0486,جليمبرايد,Glimepiride,antidiabetic,جليمبرايد يتاخد مع الإفطار؟,dosage,0.95
INTN0487,ليفوثيروكسين,Levothyroxine,thyroid,ليفوثيروكسين يتاخد على الريق صباحًا؟,dosage,0.97
INTN0488,أوميبرازول,Omeprazole,proton pump inhibitor,أوميبرازول يتاخد قبل الأكل بنص ساعة؟,dosage,0.96
INTN0489,أملوديبين,Amlodipine,calcium channel blocker,أملوديبين بيسبب تورم في القدمين شائع؟,side_effects,0.95
INTN0490,جليمبرايد,Glimepiride,antidiabetic,جليمبرايد بيسبب هبوط سكر لو مأكلتش كويس؟,side_effects,0.96
INTN0491,ليفوثيروكسين,Levothyroxine,thyroid,ليفوثيروكسين بيسبب خفقان لو الجرعة زيادة؟,side_effects,0.95
INTN0492,أوميبرازول,Omeprazole,proton pump inhibitor,أوميبرازول استخدام طويل بيسبب نقص فيتامينات؟,side_effects,0.93
INTN0493,ديفلوكان,Fluconazole,antifungal,ديفلوكان بيأثر على الكبد لو استخدم متكرر؟,side_effects,0.94
INTN0494,زولوفت,Sertraline,antidepressant SSRI,زولوفت بيسبب زيادة الشهية أحيانًا؟,side_effects,0.92
INTN0495,أملوديبين,Amlodipine,calcium channel blocker,أملوديبين ينفع للضغط المرتفع مع السكر؟,general_info,0.95
INTN0496,جليمبرايد,Glimepiride,antidiabetic,جليمبرايد بيحسن السيطرة على السكر مع الرياضة؟,general_info,0.94
INTN0497,ليفوثيروكسين,Levothyroxine,thyroid,ليفوثيروكسين بيحسن الشعر والطاقة مع الوقت؟,general_info,0.93
INTN0498,أوميبرازول,Omeprazole,proton pump inhibitor,أوميبرازول بيقلل الارتجاع والحرقان بفعالية؟,general_info,0.96
INTN0499,ديفلوكان,Fluconazole,antifungal,ديفلوكان ينفع لعدوى الفطريات في الأظافر؟,general_info,0.92
INTN0500,زولوفت,Sertraline,antidepressant SSRI,زولوفت بيساعد في علاج الاكتئاب المزمن؟,general_info,0.95
INTN0501,أملوديبين,Amlodipine,calcium channel blocker,أملوديبين مع أدوية السكر آمن؟,drug_interaction,0.94
INTN0502,جليمبرايد,Glimepiride,antidiabetic,جليمبرايد مع أدوية الضغط يحتاج مراقبة؟,drug_interaction,0.93
INTN0503,ليفوثيروكسين,Levothyroxine,thyroid,ليفوثيروكسين مع مكملات الحديد؟,drug_interaction,0.95
INTN0504,ديفلوكان,Fluconazole,antifungal,ديفلوكان مع أدوية المناعة خطر؟,drug_interaction,0.93
INTN0505,زولوفت,Sertraline,antidepressant SSRI,زولوفت مع مسكنات الألم؟,drug_interaction,0.92
INTN0506,أملوديبين,Amlodipine,calcium channel blocker,أملوديبين يتخزن في درجة حرارة الغرفة؟,dosage,0.94
INTN0507,جليمبرايد,Glimepiride,antidiabetic,جليمبرايد يتخزن بعيد عن الحرارة؟,dosage,0.93
INTN0508,ليفوثيروكسين,Levothyroxine,thyroid,ليفوثيروكسين يتجنب التعرض للضوء؟,dosage,0.92
INTN0509,ديفلوكان,Fluconazole,antifungal,ديفلوكان يتاخد مرة واحدة في معظم الحالات؟,dosage,0.95
INTN0510,زولوفت,Sertraline,antidepressant SSRI,زولوفت يتاخد صباحًا عشان ميأثرش على النوم؟,dosage,0.93
INTN0511,أملوديبين,Amlodipine,calcium channel blocker,أملوديبين ينفع لمرضى القلب والضغط؟,general_info,0.96
INTN0512,جليمبرايد,Glimepiride,antidiabetic,جليمبرايد ينفع مع النظام الغذائي فقط؟,general_info,0.94
INTN0513,ليفوثيروكسين,Levothyroxine,thyroid,ليفوثيروكسين بيحسن الأعراض خلال أسابيع؟,general_info,0.95
INTN0514,أوميبرازول,Omeprazole,proton pump inhibitor,أوميبرازول بيعالج التهاب المريء؟,general_info,0.96
INTN0515,ديفلوكان,Fluconazole,antifungal,ديفلوكان ينفع لعدوى الجلد الفطرية؟,general_info,0.93
INTN0516,زولوفت,Sertraline,antidepressant SSRI,زولوفت بيساعد في اضطراب الهلع؟,general_info,0.94
INTN0517,أملوديبين,Amlodipine,calcium channel blocker,أملوديبين بيقلل خطر السكتة الدماغية؟,general_info,0.93
INTN0518,جليمبرايد,Glimepiride,antidiabetic,جليمبرايد بيحتاج فحص السكر الدوري؟,general_info,0.95
INTN0519,ليفوثيروكسين,Levothyroxine,thyroid,ليفوثيروكسين بيحسن التركيز والذاكرة؟,general_info,0.92
INTN0520,أوميبرازول,Omeprazole,proton pump inhibitor,أوميبرازول ينفع لقرحة الاثني عشر؟,general_info,0.96
INTN0521,ديفلوكان,Fluconazole,antifungal,ديفلوكان ينفع لعدوى الفطريات في الفم؟,general_info,0.94
INTN0522,زولوفت,Sertraline,antidepressant SSRI,زولوفت بيساعد في الاكتئاب بعد الولادة؟,general_info,0.93
INTN0523,جليمبرايد,Glimepiride,antidiabetic,جليمبرايد موجود بأسعار معقولة؟,price,0.93
INTN0524,أوميبرازول,Omeprazole,proton pump inhibitor,أوميبرازول موجود جنريك رخيص؟,price,0.94
INTN0525,ديفلوكان,Fluconazole,antifungal,ديفلوكان 150 مجم سعره معقول؟,price,0.92
INTN0526,زولوفت,Sertraline,antidepressant SSRI,زولوفت سعره معقول نسبيًا؟,price,0.93
INTN0527,أملوديبين,Amlodipine,calcium channel blocker,أملوديبين ينفع للضغط المرتفع المصاحب للسمنة؟,general_info,0.94
INTN0528,جليمبرايد,Glimepiride,antidiabetic,جليمبرايد بيحسن جودة الحياة لمرضى السكر؟,general_info,0.93
INTN0529,ليفوثيروكسين,Levothyroxine,thyroid,ليفوثيروكسين بيحسن الأعراض خلال شهر؟,general_info,0.95
INTN0530,أوميبرازول,Omeprazole,proton pump inhibitor,أوميبرازول بيمنع تكرار الحموضة؟,general_info,0.94
INTN0531,ديفلوكان,Fluconazole,antifungal,ديفلوكان ينفع لعدوى الفطريات بعد المضادات الحيوية؟,general_info,0.93
INTN0532,زولوفت,Sertraline,antidepressant SSRI,زولوفت بيساعد في القلق المعمم؟,general_info,0.95
INTN0533,أملوديبين,Amlodipine,calcium channel blocker,أملوديبين بيقلل الصداع الناتج عن الضغط؟,general_info,0.92
INTN0534,جليمبرايد,Glimepiride,antidiabetic,جليمبرايد ينفع مع تغيير نمط الحياة؟,general_info,0.94
INTN0535,ليفوثيروكسين,Levothyroxine,thyroid,ليفوثيروكسين بيحسن البرود والإرهاق المزمن؟,general_info,0.95
INTN0536,أوميبرازول,Omeprazole,proton pump inhibitor,أوميبرازول ينفع لالتهاب المعدة المزمن؟,general_info,0.96
INTN0537,ديفلوكان,Fluconazole,antifungal,ديفلوكان ينفع لعدوى الجلد البسيطة؟,general_info,0.93
