text,normalized_text,intent,drug_entities,generic_name
فينوباربيتال مع فالبروات يزود النعاس؟,هل تناول فينوباربيتال مع فالبروات يزيد من النعاس,interaction,فينوباربيتال,Phenobarbital
ميثوتريكسات مع أسبرين يزود سمية الدم؟,هل تناول ميثوتريكسات مع أسبرين يزيد من سمية الدم,interaction,ميثوتريكسات,Methotrexate
هيدروكسي كلوروكين مع ديجوكسين يزود مستوى الديجوكسين؟,هل تناول هيدروكسي كلوروكين مع ديجوكسين يزيد من مستوى الديجوكسين في الدم,interaction,هيدروكسي كلوروكين,Hydroxychloroquine
الباراسيتامول جرعته كام مليجرام في اليوم؟,ما هي الجرعة اليومية القصوى للباراسيتامول,dosage,الباراسيتامول,Paracetamol
الإيبوبروفين ينفع مع وجع الظهر الشديد؟,هل دواء الإيبوبروفين فعال لعلاج آلام الظهر الشديدة,general_info,الإيبوبروفين,Ibuprofen
الأملوديبين بينزل ضغط الدم في وقت قد إيه؟,ما هي سرعة تأثير أملوديبين على ضغط الدم,dosage,الأملوديبين,Amlodipine
البيسوبرولول ينفع لمرضى القلب مع الضغط؟,هل دواء بيسوبرولول مناسب لمرضى القلب المصابين بارتفاع الضغط,general_info,البيسوبرولول,Bisoprolol
اللوسارتان بيحمي الكلى ولا بيضرها؟,هل دواء لوسارتان يحمي الكلى أم قد يسبب ضررًا لها,general_info,اللوسارتان,Losartan
الميتفورمين بيخسس الوزن فعلًا؟,هل دواء الميتفورمين يساعد بالفعل على إنقاص الوزن,general_info,الميتفورمين,Metformin
الجاتا فكس بتتاخد قبل الأكل ولا بعده؟,هل تؤخذ أقراص جاتا فكس قبل الطعام أم بعده,administration,جاتا فكس,Gatifloxacin
أموكسيسيلين حساسية الجلد تظهر في اليوم كام؟,في أي يوم تظهر عادة أعراض حساسية الجلد لدواء أموكسيسيلين,side_effects,أموكسيسيلين,Amoxicillin
أتورفاستاتين هل هو آمن للحامل,هل دواء أتورفاستاتين آمن للاستخدام أثناء الحمل,contraindication,أتورفاستاتين,Atorvastatin
أزيثروميسين يتم استخدامه لمدة 5 أيام,يستخدم مضاد أزيثروميسين الحيوي لمدة خمسة أيام,dosage,أزيثروميسين,Azithromycin
ياريت تقولي لو ممنوع أستخدم بروفين في الشهور الأخيرة من الحمل,هل يحظر استخدام دواء بروفين في الأشهر الأخيرة من الحمل,contraindication,بروفين,Ibuprofen
الناس بيشتكوا من إيه لما بياخدوا إيبوبروفين كتير,ما هي الأعراض الجانبية الشائعة للاستخدام المفرط لدواء إيبوبروفين,side_effects,إيبوبروفين,Ibuprofen
هل في تعارض بين دواء كونكور ودواء كوزار وأنا باخدهم مع بعض,هل يوجد تعارض دوائي بين كونكور وكوزار عند تناولهما معًا,interaction,كونكور,Bisoprolol
حابة أسأل عن الجرعة المناسبة لبانادول شراب لطفلي اللي عنده سنة,أحتاج إلى معرفة الجرعة المناسبة لشراب بانادول لطفلي البالغ من العمر سنة واحدة,dosage,بانادول,Paracetamol
ممكن معلومات عن الآثار الجانبية لدواء ليريكا على المدى البعيد,أود معرفة الأعراض الجانبية طويلة المدى لدواء ليريكا,side_effects,ليريكا,Pregabalin
هل دواء هارنال مناسب للستات ولا مخصص للرجالة بس,هل دواء هارنال مخصص للرجال فقط أم يمكن استخدامه للنساء أيضًا,contraindication,هارنال,Tamsulosin
متى أحس بتحسن بعد ما أبدأ أستخدم زولوفت,متى يبدأ مفعول دواء زولوفت في التحسن,general_info,زولوفت,Sertraline
سمعت أن نيكسيوم بيسبب مشاكل في الكلى لو استخدمته كتير، الكلام دا صحيح,هل صحيح أن الاستخدام الطويل لدواء نيكسيوم قد يسبب مشاكل في الكلى,side_effects,نيكسيوم,Esomeprazole
تعبت من القولون العصبي، حد قالي دوسباتالين كويس. إيه رأيك,هل دواء دوسباتالين فعال لعلاج أعراض القولون العصبي,general_info,دوسباتالين,Mebeverine
طفلي عنده سخونة 38 درجة، أقدر أدي له كالبول شراب ولا لا,هل يمكن إعطاء شراب كالبول لطفل يعاني من حرارة 38 درجة مئوية,general_info,كالبول,Paracetamol
أنا مريض سكر نوع تاني وجلوكوفاج وحده مش كفاية معايا، في إضافة أمانة,ما هي الأدوية الآمنة التي يمكن إضافتها مع جلوكوفاج لمرضى السكر,general_info,جلوكوفاج,Metformin
أنا حامل في الشهر التامن والدكتور كتبلي بروفين لوجع الأسنان، هل هو آمن,هل دواء إيبوبروفين آمن للاستخدام في الشهر الثامن من الحمل,contraindication,بروفين,Ibuprofen
لو سمحت عاوز أعرف جرعة سنجولار لطفلي اللي عنده 4 سنين للربو,ما هي جرعة دواء سنجولار المناسبة لطفل يبلغ من العمر 4 سنوات لعلاج الربو,dosage,سنجولار,Montelukast
مراتي بتستخدم وارفارين ودكتور جريبها قالها وصفة فيها بانادول، ينفع تاخده ولا فيه تعارض,هل يوجد تعارض بين دواء وارفارين ودواء باراسيتامول,interaction,وارفارين,Warfarin
هل الليبراكس بيسبب إدمان لو استخدمته فترة طويلة,هل يسبب دواء ليبراكس الإدمان عند الاستخدام طويل الأمد,side_effects,ليبراكس,Alprazolam
أنا مريض ضغط وباخد كوزار، ممكن آخد بروفين لوجع الرأس,هل يمكن لمريض الضغط الذي يتناول لوسارتان تناول إيبوبروفين,contraindication,كوزار,Losartan
أمي عندها 70 سنة وعظامها ضعيفة، فوساماكس مرة واحدة في الأسبوع كفاية,هل جرعة فوساماكس مرة واحدة أسبوعيًا كافية لعلاج هشاشة العظام عند كبار السن,dosage,فوساماكس,Alendronate
اكتشفت أن ابني عنده ديدان، هل ينفع أعطيه ألبندازول وهو عنده 3 سنين,هل يمكن إعطاء دواء ألبندازول لطفل يبلغ من العمر 3 سنوات لعلاج الديدان,contraindication,ألبندازول,Albendazole
أوقفت دواء كونكور فجأة بعد ما كنت باخده بقالي سنة، حسيت بدوخة وضربات قلبي زادت ليه,ما هي أعراض الانسحاب المفاجئ لدواء كونكور,side_effects,كونكور,Bisoprolol
فيه حبوب منظمة تاني غير ميكروجينون نفس الفعالية,هل توجد حبوب منظمة أخرى بديلة لدواء ميكروجينون,general_info,ميكروجينون,Levonorgestrel-Ethinylestradiol
والدي عنده مرض السكر والضغط وبياخد جلوكوفاج وكوزار، إضافات تانية ممنوعة,هل توجد أدوية أخرى ممنوع تناولها مع جلوكوفاج وكوزار,interaction,جلوكوفاج,Metformin
باخد سيبرالكس من أسبوعين وحاسس بغثيان وصداع، دا طبيعي,هل الغثيان والصداع من الأعراض الجانبية الطبيعية لدواء سيبرالكس,side_effects,سيبرالكس,Escitalopram
هل حبوب منع الحمل الطارئ بوستينور بتتاخد بعد العلاقة بقد إيه,ما هي المدة المسموحة لتناول حبوب منع الحمل الطارئ بوستينور بعد العلاقة,dosage,بوستينور,Levonorgestrel
أختي بتستخدم كريستور من سنين وحاسه بألم في عضلات فخذها، ممكن يكون من الدواء,هل يمكن أن يكون ألم عضلات الفخذ من الآثار الجانبية لدواء كريستور,side_effects,كريستور,Rosuvastatin
أثناء الحمل الدكاترة قالولي كتافلام ممنوع، بس أنا حاسة بآلم في ضرس,هل يمكن تناول مسكن كتافلام لآلام الأسنان أثناء الحمل,contraindication,كتافلام,Diclofenac
حابة أعرف لو في بديل طبيعي لدواء زيرتيك لحساسية الأنف,هل توجد بدائل طبيعية لدواء زيرتيك لعلاج حساسية الأنف,general_info,زيرتيك,Cetirizine
والدي بياخد بلافيكس بعد ما اتعمل له دعامة قلبية من 3 شهور، كام شهر تاني محتاج ياخده,ما هي المدة الإجمالية الموصى بها لاستخدام بلافيكس بعد تركيب الدعامة القلبية,dosage,بلافيكس,Clopidogrel
أنا عندي ربو وجالي برد شديد، أستخدم فنتولين بكثرة عادي ولا خطر,هل الاستخدام المفرط لبخاخ فنتولين أثناء نزلات البرد آمن,contraindication,فنتولين,Salbutamol
جارتي بتستخدم جلوكوفاج وتقول لي إنه بيخليها تنحف، دا بيحصل ليه,لماذا يسبب دواء جلوكوفاج فقدان الوزن لدى بعض المرضى,general_info,جلوكوفاج,Metformin
الليبراكس لو خدت جرعة زيادة قد إيه هتأثر عليا,ما هي أعراض جرعة زائدة من دواء ليبراكس,side_effects,ليبراكس,Alprazolam
حماتي عندها روماتويد ودكتورها كتبلها ميثوتريكسات، إيه الأعضاء اللي لازم نتابعها,ما هي الفحوصات الدورية التي يجب إجراؤها لمتابعة تأثير ميثوتريكسات على الجسم,contraindication,ميثوتريكسات,Methotrexate
خالتي عندها شوكة عظمية ودكتور قالها كتافلام جل. هو بينفع ولا هيحسسنها,هل جل كتافلام فعال لعلاج آلام الشوكة العظمية,general_info,كتافلام,Diclofenac
جوزي بياخد أموكسيسيلين والنهاردة شرب كحول، فيه خطر,هل تناول الكحول مع مضاد أموكسيسيلين الحيوي يشكل خطرًا على الصحة,interaction,أموكسيسيلين,Amoxicillin
أنا حامل في الشهر الثالث وعندي ارتفاع بسيط في الضغط، الدكتور كتبلي نورفاسك، هل هو آمن حقًا,هل دواء نورفاسك آمن للاستخدام لعلاج ارتفاع ضغط الدم أثناء الحمل,contraindication,نورفاسك,Amlodipine
ولدى عنده نزلة معوية وإسهال، ممكن أدي له ايميوم ولا مينفعش,هل يمكن إعطاء دواء ايميوم للطفل لعلاج الإسهال,contraindication,ايميوم,Loperamide
أنا مريض سكر وبياخد إنسولين، هل في وقت معين أفضل لحقن الإنسولين,ما هو أفضل وقت لحقن الإنسولين لمرضى السكري,administration,إنسولين,Insulin
بدات أستخدم ليريكا من 3 أيام لآلام الأعصاب وحاسس بدوخة ونعاس,هل الدوخة والنعاس من الأعراض الجانبية المتوقعة لدواء ليريكا,side_effects,ليريكا,Pregabalin
سمعت أن دواء كالسيوم ساندوز مع فيتامين د بيزود امتصاصه، هل في طريقة معينة,هل يؤثر كالسيوم ساندوز مع فيتامين د على امتصاصهما,interaction,كالسيوم ساندوز,Calcium carbonate
أبني دخل المدرسة وبيجيله حساسية من الغبرة، الدكتور كتبله كلاريتين. شربه بيساعد ولا لأ,هل شراب كلاريتين فعال في علاج حساسية الغبار للأطفال,general_info,كلاريتين,Loratadine
أنا بستعمل سبيريفا جهاز لمرض الانسداد الرئوي، ممكن أستخدمه في أي وقت,ما هو أفضل وقت لاستخدام جهاز سبيريفا لعلاج مرض الانسداد الرئوي,administration,سبيريفا,Tiotropium
البانادول هو نفسه الكالبول ولا في فرق,هل يختلف دواء بانادول عن دواء كالبول في التركيب,general_info,بانادول,Paracetamol
زوجتي حامل في الشهر الرابع وبتستخدم زيرتيك عشان حساسية عندها، هل آمن,هل دواء زيرتيك آمن للاستخدام خلال الأشهر الوسطى من الحمل,contraindication,زيرتيك,Cetirizine
أمي عندها جلطة في الساق وبتاخد وارفارين، وبتعاني من إمساك شديد، ممكن تاخد لاكتولوز,هل يمكن تناول دواء لاكتولوز لعلاج الإمساك مع دواء وارفارين,interaction,وارفارين,Warfarin
والدي بياخد أتورفاستاتين وحكالي إنه حاسس بضيق في التنفس، يمكن من الدواء,هل يمكن أن يسبب دواء أتورفاستاتين أعراضًا جانبية مثل ضيق التنفس,side_effects,أتورفاستاتين,Atorvastatin
أنا متزوج جديد ومراتي بتستعمل حبوب منع حمل ميكروجينون وفاتها يومين، إيه العمل,ما هي التعليمات المتبعة عند نسيان تناول حبوب منع الحمل ميكروجينون لمدة يومين,dosage,ميكروجينون,Levonorgestrel-Ethinylestradiol
أنا حساس من البنسلين، واخد روشتة فيها أموكسيسيلين، ممنوع عليا,هل يُمنع تناول أموكسيسيلين للمرضى الذين يعانون من حساسية البنسلين,contraindication,أموكسيسيلين,Amoxicillin
واد عندي عنده حساسية في الجلد من الكريمات، مرهم بيتنوفيت ينفع معاه,هل مرهم بيتنوفيت فعال لعلاج الحساسية الجلدية,general_info,بيتنوفيت,Betamethasone
ابني الصغير عنده إلتهاب في الأذن الوسطى، الدكتور كتبله أوجمنتين. محتاج أعرفه قد إيه مدة العلاج,ما هي مدة العلاج اللازمة لدواء أوجمنتين لالتهاب الأذن الوسطى للأطفال,dosage,أوجمنتين,Amoxicillin-Clavulanate
جارتنا بتستخدم فيروجلوبين عشان الأنيميا عندها، هي حامل في الشهر السابع، هل آمن,هل دواء فيروجلوبين آمن للاستخدام أثناء الحمل لعلاج الأنيميا,contraindication,فيروجلوبين,Iron-Vitamin B complex
أنا مريض صرع من زمان وبياخد تيجريتول، أقدر أغير لدواء تاني بدون ما أراجع دكتور,هل يمكن تغيير دواء الصرع تيجريتول إلى دواء آخر دون استشارة الطبيب,contraindication,تيجريتول,Carbamazepine
أختي تعاني من الصدفية، ودكتور الجلدية كتب لها أولانزابين، هل دا صح,هل دواء أولانزابين مناسب لعلاج الصدفية,general_info,أولانزابين,Olanzapine
زوجي تعب في العضلات من أسبوع ودكتور العظام كتب له بروفين، بس هو بياخد مميعات دم,هل يمكن تناول بروفين مع أدوية مميعات الدم بأمان,interaction,بروفين,Ibuprofen
أمي عندها سكر النوع التاني، وبقالها فترة بتاخد جليمبرايد ومستواها مش ثابت,ما هي الأسباب المحتملة لعدم انتظام مستوى السكر بالدم مع دواء جليمبيريد,general_info,جليمبرايد,Glimepiride
أنا شخص عايز أنزل وزني، قرأت إن جلوكوفاج بينحف، هل أنفع أستعمله,هل يمكن استخدام دواء جلوكوفاج لفقدان الوزن في غير مرضى السكري,contraindication,جلوكوفاج,Metformin
الداي لكن عندي ارتفاع في الكولسترول وبياخد كريستور، ظهرت عنده بقع في العين,هل يمكن أن يسبب دواء كريستور ظهور بقع في العين,side_effects,كريستور,Rosuvastatin
أنا ست حامل في الشهر التاني وباخد فولفيت وقريت انه بيحمي الجنين من التشوهات,هل تناول فولفيت أثناء الحمل يحمي الجنين من التشوهات الخلقية,general_info,فولفيت,Folic acid
ولدى الصغير عنده حرارة شديدة وإسهال، الدكتور قال ممكن بانادول مع بيدياليت,هل يمكن إعطاء الطفل بانادول وبيدياليت معًا لعلاج الحرارة والإسهال,interaction,بانادول,Paracetamol
أنا مريض فشل كلوي ودكاترتي قالت ممنوع عليا بروفين وأدفيل,لماذا يُمنع دواء بروفين وأدفيل على مرضى الفشل الكلوي,contraindication,بروفين,Ibuprofen
سمعت أن دواء ريجين لعلاج الصلع، بس أنا ست، هل ينفع لي,هل يمكن للنساء استخدام محلول ريجين الموضعي لعلاج تساقط الشعر,contraindication,ريجين,Minoxidil
جدي كبير في السن وأخذ روشتة عيادة الأسنان فيها تيربينافين، بس عنده كبد دهني، خطر عليه,هل دواء تيربينافين آمن لمرضى الكبد الدهني,contraindication,تيربينافين,Terbinafine
أنا بستعمل كريم أساس، هل ينفع أدهن كانستن كريم معاه على وشي,هل يمكن استخدام كريم كانستن الموضعي مع مستحضرات التجميل الأساس,administration,كانستن,Clotrimazole
والدي عنده ألم في الركبة وجرب فاستوم جل ولقى نتيجة كويسة، اقدر استخدمه كل يوم,هل يمكن استخدام فاستوم جل يوميًا لعلاج آلام الركبة,dosage,فاستوم جل,Ketoprofen
أختي في فترة الرضاعة وشعرت بحكة وطفح جلدي، هل دواء تليفاست آمن ليها,هل دواء تليفاست آمن للاستخدام أثناء فترة الرضاعة الطبيعية,contraindication,تليفاست,Fexofenadine
أنا شاب عمري 25 سنة وبعاني من تساقط الشعر، هل دواء بروبيسيا هينفع معايا,هل دواء بروبيسيا فعال لعلاج تساقط الشعر عند الشباب,general_info,بروبيسيا,Finasteride
حماتي عندها التهاب في المثانة ودكتور المسالك كتب لها سيبروكسين، بس هي بتاخد جلوكوفاج,هل يتعارض دواء سيبروكسين مع دواء جلوكوفاج لمرضى السكري,interaction,سيبروكسين,Ciprofloxacin
إبني عنده 7 سنين ووزنه 25 كجم، وبياخد أموكسيل شراب، جرعته كام,ما هي جرعة شراب أموكسيل المناسبة لطفل عمره 7 سنوات ووزنه 25 كيلوجرام,dosage,أموكسيل,Amoxicillin
أنا باخد إنسولين وحصل معايا إغماء واتنقلت المستشفى، طلع نقص سكر شديد,ما هي أعراض نقص السكر الشديد الناتج عن جرعة زائدة من الإنسولين,side_effects,إنسولين,Insulin
جارتي حامل في الشهر الخامس وعندها قولون عصبي، وبتاخد بوسكوبان، خلاص ولا خطورة,هل دواء بوسكوبان آمن للاستخدام لعلاج القولون العصبي أثناء الحمل,contraindication,بوسكوبان,Hyoscine butylbromide
أنا مريض ربو وبستخدم سريتيدي مرتين في اليوم، جالي برد وفنتولين مش ماسكني,ماذا أفعل إذا لم يعد بخاخ فنتولين يسيطر على أعراض الربو أثناء نزلة البرد,general_info,سريتيدي,Fluticasone-Salmeterol
والدي تعب في العضلات من فترة ودكتور العظام المحترم كتب له كتافاست جل، مينفعش ياخد حبوب,هل هناك فرق بين جل كتافاست وأقراص كتافاست في العلاج,general_info,كتافاست,Ketoprofen
أنا حامل وعندي فقر دم من النوع المنجلي، وصفولي فولفيت، لا إله إلا أنت,هل فولفيت آمن وفعال لعلاج فقر الدم المنجلي أثناء الحمل,general_info,فولفيت,Folic acid
ابني عنده أنيميا الفول، ممكن ياخد فيروجلوبين ولا يمنع,هل يُمنع دواء فيروجلوبين على مرضى أنيميا الفول,contraindication,فيروجلوبين,Iron-Vitamin B complex
أنا مريض ضغط وكوليسترول وباخد كوزار وليبيتور، لكن قلقان من السكري,هل هناك خطر من أن الأدوية الخافضة للضغط والكوليسترول تسبب مرض السكري,general_info,كوزار,Losartan
أنا حامل في الشهور الأولى وكنت باخد أوميبرازول قبل الحمل. أوقفه لوحدي ولا أنتظر,هل يجب إيقاف دواء أوميبرازول فور اكتشاف الحمل,contraindication,أوميبرازول,Omeprazole
أنا مريض صرع وباخد لاميكتال، وفاتتني جرعة امبارح، أعمل إيه دلوقتي,ما هي خطوات التعامل مع نسيان جرعة دواء لاميكتال للصرع,dosage,لاميكتال,Lamotrigine
أختي الصغيرة عندها صدفية في فروة الرأس، ممكن نستخدم بيتنوفيت كريم لعلاجها,هل كريم بيتنوفيت مناسب لعلاج الصدفية في فروة الرأس,general_info,بيتنوفيت,Betamethasone
أنا مريض أعصاب وباخد ليريكا وزاناكس مع بعض، الدكتور قال لي عادي,هل خلط دواء ليريكا مع زاناكس آمن,interaction,ليريكا,Pregabalin
والدي كبير في السن وعنده تضخم بروستاتا، بياخد هارنال وتحسن شوية، هل يفضل يزود الجرعة,هل يمكن زيادة جرعة دواء هارنال إذا لم تكن الجرعة الحالية كافية,contraindication,هارنال,Tamsulosin
والدتي عندها ألم في مفاصل الركبة وبيجيها تورم، الأطباء وصفوا فاستوم جل وديكلوفين,هل يمكن استخدام فاستوم جل وديكلوفين معًا لعلاج آلام وتورم المفصل,interaction,فاستوم جل,Ketoprofen
أنا مريض سكر النوع التاني ومش عارف أتحكم في السكر، الدكتور فكر يضيف لي جانوفيا مع الجلوكوفاج,هل دواء جانوفيا فعال كعلاج إضافي مع جلوكوفاج لمرضى السكر,general_info,جانوفيا,Sitagliptin
أنا مرضع وطفلي عنده مغص، سمعت أن كام زيت الشمر بينفع، بس محتاجة حاجة طبية,هل هناك دواء طبي آمن لعلاج مغص الرضع أثناء الرضاعة,general_info,لا يوجد,لا يوجد
أنا عندي حساسية شديدة من البنسلين، وعندي التهاب في اللوزتين، الدكتور وصفلي زيثروماكس، ينفع,هل دواء زيثروماكس آمن للمرضى الذين يعانون من حساسية البنسلين,contraindication,زيثروماكس,Azithromycin
أنا باخد وارفارين وعندي ألم في الأسنان، الدكتور صرفلي بروفين، ما الحل الأمثل,ما هي المسكنات الآمنة لمرضى الوارفارين بدلاً من الإيبوبروفين,interaction,وارفارين,Warfarin
أنا ست حامل في الشهر التاسع وعندي ألم شديد في الظهر، الدكتور كتبلي كتافلام، لكن أنا قلقة,هل من الآمن استخدام كتافلام لآلام الظهر في الشهر التاسع من الحمل,contraindication,كتافلام,Diclofenac
أنا عندي ديدان في البراز، هل أستطيع أخذ زينتيل مرة واحدة فقط,هل جرعة واحدة من دواء زينتيل كافية للتخلص من الديدان,dosage,زينتيل,Albendazole
أنا بستخدم كوزوبت نقط للعين من سنتين، الدكتور قال لي محتاج أروح أعمل قياس ضغط العين,ما أهمية قياس ضغط العين بشكل دوري أثناء استخدام نقط كوزوبت,contraindication,كوزوبت,Dorzolamide-Timolol
أنا عندي حساسية من الصيف، كل سنة بتجيلي تورم وعيوني تدمع، أفضل دواء لوراتادين ولا سيتريزين,مقارنة بين دواء لوراتادين وسيتريزين لعلاج حساسية الصيف,general_info,لوراتادين,Loratadine
مراتي حامل وعندها سكر الحمل، الطبيب قرر يبدأ معاها إنسولين، هل في احتياطات معينة,ما هي الاحتياطات الواجب اتباعها عند بدء علاج الإنسولين لسكر الحمل,contraindication,إنسولين,Insulin
أنا مريض كلى مزمن وبياخد جليمبرايد، عايز أعرف تأثير الجليمبرايد على الكلى,هل يمكن أن يؤثر دواء جليمبرايد سلبًا على وظائف الكلى,side_effects,جليمبرايد,Glimepiride
أنا مريض ضغط وبياخد كونكور، العالم حابة أعرف إذا كان يؤثر على القدرة الجنسية,هل يمكن أن يؤثر دواء كونكور سلبًا على القدرة الجنسية,side_effects,كونكور,Bisoprolol
أنا مريض قلق وباخد زاناكس، الدكتور حذرني من وقفه فجأة، لماذا,ما هي مخاطر التوقف المفاجئ عن تناول دواء زاناكس,contraindication,زاناكس,Alprazolam
