text,normalized_text,intent,drug_entities,generic_name
والدي عنده ارتفاع في ضغط الدم وبياخد هايزار من سنوات، هل ممكن نوقف الدواء إذا استقر الضغط,هل يمكن إيقاف دواء هايزار بمجرد استقرار مستوى ضغط الدم,contraindication,هايزار,Losartan
أنا مريض روماتويد وباخد ميثوتريكسات، حصل حمل مفاجئ، هل أستمر على الدواء,هل دواء ميثوتريكسات آمن للاستمرار عليه أثناء الحمل,contraindication,ميثوتريكسات,Methotrexate
أنا باخد أتورفاستاتين وسمعت لو أكلت جريب فروت معاه بيزيد مفعوله ويضر,هل تناول الجريب فروت مع أتورفاستاتين يشكل خطرًا على الصحة,interaction,أتورفاستاتين,Atorvastatin
أنا عندي صداع نصفي مزمن، الدكتور صرف لي سوماتريبتان، هل هو آمن لمرضى القلب,هل دواء سوماتريبتان آمن للمرضى الذين يعانون من أمراض القلب,contraindication,سوماتريبتان,Sumatriptan
أنا شخص عصبي جدًا وبيجيله نوبات هلع، الدكتور كتب لي سيبرالكس. من فضلك شرح طريقة استخدامه,ما هي طريقة استخدام دواء سيبرالكس لعلاج نوبات الهلع والقلق,dosage,سيبرالكس,Escitalopram
أنا مريض سكر النوع الأول، والدكتور وصف لي إنسولين لانتوس. الفرق بينه وبين الإنسولين العادي,ما الفرق بين إنسولين لانتوس طويل المدى والإنسولين العادي سريع المفعول,general_info,لانتوس,Insulin glargine
أنا مريض ضغط عالي ودكاترة كتبتلي كوزار وجلوكوفاج مع بعض، بستغرب شوية,لماذا يصف الطبيب دواء كوزار مع جلوكوفاج لمرضى الضغط والسكري,general_info,كوزار,Losartan
أنا ست حامل في الشهر الأول وعندي نزلة برد شديدة، هل أستطيع تناول فيتامين دي 50000,هل تناول جرعة عالية من فيتامين دي آمن في الشهر الأول من الحمل,general_info,فيتامين دي 50000,Cholecalciferol
أنا والد عنده ربو حاد ودكتوره كتب له سريتيدي جهاز بس هو مش فاهم طريقة استخدامه الصح,ما هي الطريقة الصحيحة لاستخدام جهاز سريتيدي لعلاج الربو الحاد,administration,سريتيدي,Fluticasone-Salmeterol
أنا عندي ألم الأعصاب بسبب السكري، الدكتور وصف لي ليريكا لكن السعر غالي، هل في بديل أوفر,هل توجد بدائل أقل سعرًا لدواء ليريكا لعلاج ألم الأعصاب السكري,general_info,ليريكا,Pregabalin
أختى كانت بتستخدم ايميوم كبسولات لإسهال المسافرين، جالتها حرارة عالية وإسهال مختلط بالدم، أوقف الدواء,هل يجب إيقاف دواء ايميوم عند ظهور أعراض مثل الحرارة أو الدم في البراز,contraindication,ايميوم,Loperamide
أنا مريض فشل في القلب وباخذ كونكور وفوريكس، طلب تحليل بوتاسيوم، ليه,ما أهمية فحص البوتاسيوم لمرضى الفشل القلبي الذين يتناولون كونكور وفوريكس,general_info,كونكور,Bisoprolol
أنا مريض جيوب أنفية تحسسية مزمنة، الدكتور كتبلي أفامايس بخاخ، بس مش عارفة أستعمله,ما هي الطريقة الصحيحة لاستخدام بخاخ أفامايس لعلاج الجيوب الأنفية التحسسية,administration,أفامايس,Fluticasone
أنا مريض نفسي بقالي فترة بتعاطى زاناكس ومش عارف أسيب، هل في طريقة آمنة للإقلاع,ما هي أفضل الطرق الآمنة للتوقف عن تناول دواء زاناكس بعد الاستخدام المطول,contraindication,زاناكس,Alprazolam
أبي عنده حصوة في المرارة وصرف له الدكتور أورسوفالك، بس هو خايف من المغص,هل دواء أورسوفالك فعال في تفتيت حصوات المرارة وتخفيف المغص,general_info,أورسوفالك,Ursodeoxycholic acid
أنا مرضع وأرضع ابني طبيعي، عندي برد شديد مع كحة، ايه الدواء المناسب,ما هو الدواء الآمن لعلاج أعراض البرد والكحة للأم المرضع,general_info,لا يوجد,لا يوجد
أنا مريض كبد وباخد فلوكونازول لفطر في الفم، هل في خطورة على الكبد,هل دواء فلوكونازول آمن للمرضى الذين يعانون من أمراض الكبد,contraindication,فلوكونازول,Fluconazole
أنا مريض إيدز وباخد أدوية مضادة للفيروسات، هل تتعارض مع دواء السعال,هل تتعارض أدوية مضادت الفيروسات لمرضى الإيدز مع أدوية السعال الشائعة,interaction,لا يوجد,لا يوجد
انا باخد مميعات الدم وارفارين، وحصلت لي ضربة في الركبة وأورمت، ماذا أتناول للورم,ما هو المسكن الآمن لمرضى الوارفارين لعلاج أورام والتهابات المفاصل,interaction,وارفارين,Warfarin
أنا كنت باخد حبوب منع حمل ميكروجينون وفاتني شريط، وبعد حوالى شهر جاتلى الدورة متقطعة، سبب,ما هي أسباب عدم انتظام الدورة بعد التوقف عن تناول حبوب منع الحمل ميكروجينون,general_info,ميكروجينون,Levonorgestrel-Ethinylestradiol
أنا عندي تكيس مبايض، وبتعاني من زيادة الوزن والشعر، سمعت أن جلوكوفاج بينفع,هل دواء جلوكوفاج فعال في علاج أعراض تكيس المبايض,general_info,جلوكوفاج,Metformin
أنا مريض بفقر الدم وبياخد حديد، الدكتور صرف لي فيرومارات، هل يختلف عن فيروجلوبين,ما الفرق بين دواء فيرومارات وفيروجلوبين لعلاج فقر الدم,general_info,فيرومارات,Iron
أنا مريض ربو وأستخدم فنتولين بكثرة، الدكتور قال لي أخاف على قلبي، لماذا,كيف يؤثر الاستخدام المفرط لبخاخ فنتولين على صحة القلب,side_effects,فنتولين,Salbutamol
أنا مريض بروستاتا حميدة، بياخد هارنال من 6 شهور مع تحسن ملحوظ، هل أستمر,ما هي مدة علاج تضخم البروستاتا الحميد بدواء هارنال,dosage,هارنال,Tamsulosin
أنا مريض بارتجاع المرئ وحموضة شديدة، الدكتور وصف لي نيكسيوم وبانتوبرازول مع بعض، ما رأيك,هل من الآمن استخدام نيكسيوم وبانتوبرازول معًا لعلاج الارتجاع,interaction,نيكسيوم,Esomeprazole
الداي عندي ربو وبياخد سيريتيد وجهاز، ونفس الوقت بياخد سبيريفا. أليسا في تعارض,هل يوجد تعارض بين جهاز سيريتيد وجهاز سبيريفا في علاج الربو,interaction,سيريتيد,Fluticasone-Salmeterol
أنا باخد أدوية غدة درقية، هل تنفع مع أدوية السيولة,هل تتداخل أدوية الغدة الدرقية مثل ليفوثيروكسين مع أدوية السيولة مثل الوارفارين,interaction,ليفوثيروكسين,Levothyroxine
أنا ست حامل في الشهر السابع ودكاترتي قالت لي خلاص الراجل حصلي تسمم حمل، ونصحتني بأسبرين 81,لماذا يوصف الأسبرين منخفض الجرعة لعلاج تسمم الحمل,general_info,أسبرين,Aspirin
أنا رضيع عنده 4 شهور وعنده كحة شديدة، الدكتور وصف له أمبروكسول نقط، أمانة,هل نقط أمبروكسول آمنة للاستخدام لعلاج الكحة عند الرضع بعمر 4 شهور,contraindication,أمبروكسول,Ambroxol
أنا شخص بالغ بوابة داء السكري، الدكتور قال لي أبدا جلوكوفاج واعمل حمية، لماذا لا أبدأ بحمية فقط,هل دواء جلوكوفاج ضروري في المراحل الأولى لمقدمات السكري,general_info,جلوكوفاج,Metformin
أنا مريض بسرطان في الثدي وبيخضع العلاج الكيماوي، الدكتور عايز يضيف لي زوفران قبل الكيماوي,ما فائدة إعطاء دواء زوفران قبل جلسات العلاج الكيماوي,general_info,زوفران,Ondansetron
أنا مريض سكر نوع أول وأستخدم الإنسولين، والدكتورة قالت لي لا تأكل كثيرا من المانجو، ليه,لماذا يُنصح مريض السكري بتجنب الإفراط في تناول المانجو,general_info,إنسولين,Insulin
أنا مريض ألم عصب الوجه، الدكتور صرف لي تيجريتول، بس أنا خائف من التأثير على الكبد,هل دواء تيجريتول لعلاج ألم العصب الثلاثي التوائم يؤثر على الكبد,side_effects,تيجريتول,Carbamazepine
أنا باخد سيبرالكس، وعايز أعرف أعراض الانسحاب منه، لو حبيت أوقفه,ما هي أعراض الانسحاب المتوقعة عند التوقف عن تناول دواء سيبرالكس,side_effects,سيبرالكس,Escitalopram
أنا مريض روماتويد شديد، والدكتور كتب لي هيدروكسي كلوروكين من شهرين ومش حاسس بتحسن كبير,ما هي المدة التي يحتاجها دواء هيدروكسي كلوروكين لبدء التأثير في الروماتويد,general_info,هيدروكسي كلوروكين,Hydroxychloroquine
أنا مريض بالصرع وباخذ لاميكتال، والدكتور أحب أن يضيف لي كيبرا، ما سبب الجمع بين اثنين,ما فائدة الجمع بين دواءي لاميكتال وكيبرا لعلاج الصرع,general_info,لاميكتال,Lamotrigine
أنا مريض ضغط عالي ودكاترة كتبتلي كونكور وهايزار مع بعض. بس خايف من انخفاض الضغط,هل الجمع بين كونكور وهايزار يزيد من خطر هبوط الضغط,side_effects,كونكور,Bisoprolol
أنا مريض قلب ومركب دعامة، وبياخد بلافيكس مع أسبرين. هل في خطورة,هل العلاج المزدوج ببلافيكس وأسبرين بعد الدعامة القلبية آمن,contraindication,بلافيكس,Clopidogrel
أنا شربت أدوية برد من الصيدلية وفيها مضاد هستامين، جالى خمول وتشويش ونعاس شديد,ما هي أسباب الخمول والتشويش الشديد بعد تناول أدوية البرد المحتوية على مضادات الهيستامين,side_effects,لا يوجد,لا يوجد
أنا مريض سكر نوع تاني مكتشف جديد، بياخد جلوكوفاج 500، والدكتور قال لي زودها لـ 1000,هل زيادة جرعة جلوكوفاج من 500 إلى 1000 مجم آمنة,contraindication,جلوكوفاج,Metformin
أنا مريض ضغط عالي مكتشف جديد، الدكتور وصف لي كوزار 50، وهو قالي لازم أعمله تحليل صورة دم كاملة ليه قبل الدواء,ما أهمية إجراء تحليل صورة دم كاملة قبل بدء علاج ضغط الدم بدواء كوزار,general_info,كوزار,Losartan
أنا مريض ربو خفيف ومستمر، هل من الأفضل استخدام فنتولين عند الحاجة فقط,ما هو الأفضل لعلاج الربو الخفيف: فنتولين عند الحاجة أم استخدام منتظم لسريتيدي,general_info,فنتولين,Salbutamol
أنا مدخن شراهة وعندي السكر، الدكتور نصحني أتوقف عن التدخين وإلا الجلوكوفاج مش هينفع معايا,لماذا يؤثر التدخين على فعالية دواء جلوكوفاج لمرضى السكري,general_info,جلوكوفاج,Metformin
أنا شاب وأذهب إلى النادي، الدكتور كتب لي جلوكوزامين لتقوية الغضاريف، بس مش عارف أتناوله قبل التمرين ولا بعده,ما هو أفضل وقت لتناول مكملات الجلوكوزامين الغذائية,administration,جلوكوزامين,Glucosamine
أنا أستعمل كريم فيوسيدين من سنين لحب الشباب، بقالي فترة مش بيجيب نتيجة,لماذا قد يفقد كريم فيوسيدين فعاليته مع الاستخدام الطويل لعلاج حب الشباب,general_info,فيوسيدين,Fusidic acid
أنا باخد فيتامين سي 1000 مجم في اليوم، وجالي إسهال شديد، هل له علاقة بالدواء,هل الإسهال الشديد من الآثار الجانبية المحتملة لجرعات فيتامين سي العالية,side_effects,فيتامين سي,Vitamin C
أنا مريض سكر وبياخد جلوكوفاج، وعايز أستخدم أعشاب لتقوية المناعة، هل في ضرر,هل توجد أعشاب تتفاعل سلبًا مع دواء جلوكوفاج,interaction,جلوكوفاج,Metformin
أنا أم مرضعة، وابني عنده مغص، أخذت بوسكوبان من الصيدلية، هل هيأثر على لبنى,هل يتسرب دواء بوسكوبان إلى لبن الأم المرضع ويؤثر على الرضيع,contraindication,بوسكوبان,Hyoscine butylbromide
أنا مريض سرطان وبياخد علاج كيماوي، والدكتور كتب لي زوفران 4 مجم، الأعراض الجانبية,ما هي الأعراض الجانبية الشائعة لدواء زوفران لمرضى العلاج الكيماوي,side_effects,زوفران,Ondansetron
أنا شخص كبير في السن عندي 72 سنة وبعاني من ألم مفاصل الركبة، استخدمت فاستوم جل مع مسكنات فموية,هل يمكن استخدام فاستوم جل موضعي مع مسكنات فموية لآلام المفاصل,interaction,فاستوم جل,Ketoprofen
أنا مريض بألم في الأسنان، والدكتور كتب لي مضاد حيوي أموكسيسيلين ومسكن باراسيتامول,هل من الآمن تناول أموكسيسيلين مع باراسيتامول معًا,interaction,أموكسيسيلين,Amoxicillin
أنا مريض ضغط، وعملت عملية خلع ضرس العقل، الدكتور كتب لي مسكن بروفين، بس أنا خايف من النزيف,هل يزيد دواء بروفين من خطر النزيف بعد خلع الأسنان لمرضى الضغط,contraindication,بروفين,Ibuprofen
أنا باخد سيمفاستاتين لتخفيض الكوليسترول، وأيضًا آخذ مكملات غذائية تحتوي على الردة، هل يؤثر,هل تتعارض مكملات الردة الغذائية مع امتصاص دواء سيمفاستاتين,interaction,سيمفاستاتين,Simvastatin
أنا باخد جلوكوفاج، وجالي إسهال شديد وألم في البطن، هل أوقف الدواء لوحدي,ما هي الحالات التي تستدعي التوقف الفوري لدواء جلوكوفاج,contraindication,جلوكوفاج,Metformin
أنا تعبت من الصداع النصفي، سمعت أن سوماتريبتان هو الحل الأسرع، هل ينفع آخده من الصيدلية بدون روشتة,هل يمكن صرف دواء سوماتريبتان بدون وصفة طبية لعلاج الصداع النصفي,contraindication,سوماتريبتان,Sumatriptan
أنا حامل في الشهر الرابع وعندي حساسية جلدية شديدة، الدكتور كتب لي تيكسيل مرهم، هل هو آمن,هل مرهم تيكسيل آمن للاستخدام لعلاج الحساسية الجلدية أثناء الحمل,contraindication,تيكسيل,Tacrolimus
أبي عنده ديسك في الظهر، وانتفخت عينه اليمين وهو بيستخدم لصقة ديكلوفيناك,هل يمكن أن يسبب دواء ديكلوفيناك الموضعي تورم في العين كأثر جانبي,side_effects,ديكلوفيناك,Diclofenac
أنا بستعمل كريم بيتنوفيت لإكزيما في إيدى، لاحظت إن الجلد بيبقى أرفع لما بأستعمله كتير,هل استخدام كريم بيتنوفيت لفترة طويلة يؤدي إلى ترقق الجلد,side_effects,بيتنوفيت,Betamethasone
أنا عندي نقص في فيتامين د، الدكتور كتب لي فيتامين د 50000 وحدة أسبوعيًا، أول جرعة حسيت بدوخة,هل الدوخة من الأعراض الجانبية المحتملة لجرعة عالية من فيتامين د,side_effects,فيتامين د,Cholecalciferol
أنا مريض صدفية وبياخد ميثوتريكسات، دكتوري قال لي أعمل تحليل وظائف كبد، ليه,ما أهمية تحليل وظائف الكبد للمرضى الذين يتناولون دواء ميثوتريكسات لعلاج الصدفية,contraindication,ميثوتريكسات,Methotrexate
أنا سيدة في فترة انقطاع الطمث، والدكتور وصف لي فوساماكس لهشاشة العظام، كيف يتم تناوله,ما هي الطريقة الصحيحة لتناول أقراص فوساماكس لعلاج هشاشة العظام,administration,فوساماكس,Alendronate
أنا شاب وظهرت عندي حبوب في الوجه، استخدمت بنزويل بيروكسيد مع ريتينويد، ودلوقتي وشي أحمر ومشحوق,لماذا تتسبب خلط بنزويل بيروكسيد مع الريتينويد في تهيج الجلد واحمراره,interaction,بنزويل بيروكسيد,Benzoyl peroxide
أنا شخص أتعب من نزلة البرد، وأعراضي بدأت تتحسن، ثم رجعت تاني بقوة مع سخونة، ايه السبب,هل يمكن أن تتحسن أعراض البرد ثم تعود بقوة بسبب العدوى البكتيرية,general_info,لا يوجد,لا يوجد
أنا شخص عولج من جرثومة المعدة، بياخد كلاريثروميسين وأوميبرازول وأموكسيسيلين، هل آمن,هل نظام العلاج الثلاثي لجرثومة المعدة آمن للجميع,contraindication,أموكسيسيلين,Amoxicillin
أنا مريض فشل كلوي، والدكتور حذرني من استخدام مضادات الالتهاب مثل بروفين، لماذا,لماذا يُمنع استخدام مضادات الالتهاب غير الستيرويدية مثل بروفين لمرضى الفشل الكلوي,contraindication,بروفين,Ibuprofen
أنا باخد علاج لأمراض الروماتويد، ميثوتريكسات، حصل حمل، هل أستمر فيه,هل دواء ميثوتريكسات آمن للاستمرار عليه أثناء الحمل,contraindication,ميثوتريكسات,Methotrexate
أنا مريض صرع، وبياخد تيجريتول، وفاتني يومين من العلاج، حصلت لي نوبة صرعية,ما هي مضاعفات نسيان جرعات دواء الصرع تيجريتول,side_effects,تيجريتول,Carbamazepine
أنا مريض نفسي وبياخد أولانزابين من فترة طويلة، عايز أعرف تأثيراته الجانبية على المدى البعيد,ما هي الأعراض الجانبية طويلة المدى لدواء أولانزابين,side_effects,أولانزابين,Olanzapine
أنا مريض القلب وبياخد كونكور، من فترة جالي ارتجاع في المريء، الدكتور كتبلي نيكسيوم,هل يتعارض دواء نيكسيوم مع دواء كونكور,interaction,كونكور,Bisoprolol
أنا بستخدم جهاز سبيريفا للانسداد الرئوي، والدكتور قال لي لا تنسى تشطف فمك بعد كل جرعة، ليه,لماذا يجب شطف الفم بعد استخدام جهاز سبيريفا للانسداد الرئوي,administration,سبيريفا,Tiotropium
أنا مرضعة، وعندي فطريات في الحلمة، هل يمكن استخدام كانستن كريم,هل كريم كانستن لعلاج فطريات الحلمة آمن للأم المرضع,contraindication,كانستن,Clotrimazole
أنا مريض سكر نوع أول وباخد إنسولين، دورت وجعتني ضرسي، هل ممكن أستخدم عسل نحل كمسكن,هل عسل النحل آمن وفعال كمسكن لآلام الأسنان بديل عن الأدوية لمرضى السكري,general_info,إنسولين,Insulin
أنا مريض سكر وياخذ جلوكوفاج، وأشعر بتنميل في الأطراف، هل من الممكن أن يكون من السكر أو من الدواء,هل يمكن أن يتسبب دواء جلوكوفاج في تنميل الأطراف,side_effects,جلوكوفاج,Metformin
أنا شخص كبير في السن أعاني من احتباس البول، والدكتور صرف لي هارنال، سؤالي هو كم مره باليوم,كم مرة في اليوم يجب تناول دواء هارنال لعلاج احتباس البول,dosage,هارنال,Tamsulosin
أنا تعبان من ضربات قلبي السريعة ودكتور الباطنة كتبلي كونكور، فجأة جالي ضغط منخفض جدًا,هل يمكن أن يسبب دواء كونكور هبوطًا حادًا في ضغط الدم,side_effects,كونكور,Bisoprolol
أنا أعاني من القولون العصبي، وأصاب بالإمساك، والدكتور وصف لي لاكتولوز، هل هذا الدواء طبيعي,هل دواء لاكتولوز طبيعي وآمن لعلاج الإمساك المرتبط بالقولون العصبي,general_info,لاكتولوز,Lactulose
أنا عندي التهابات في المهبل، ودكتور النساء وصف لي ديفلوكان 150 مجم، هل جرعة واحدة تكفي,هل جرعة واحدة من ديفلوكان 150 مجم كافية لعلاج التهابات المهبل الفطرية,dosage,ديفلوكان,Fluconazole
أنا مريض تليف كبدي، والآلام أسفل الظهر، هل أستعمل كتافاست جل,هل استخدام كتافاست جل موضعي آمن لمرضى تليف الكبد,contraindication,كتافاست,Ketoprofen
أنا مريض ورم سرطاني في المخ، وأخذ دواء كيبرا مضاد للصرع، هل هذا آمن خلال الحمل,هل دواء كيبرا آمن لمرضى الصرع خلال فترة الحمل,contraindication,كيبرا,Levetiracetam
أنا سيدة حامل وتعبت من القيء الشديد، هل من أمان لمضاد القيء موتيليوم,هل دواء موتيليوم آمن لعلاج القيء الشديد أثناء الحمل,contraindication,موتيليوم,Domperidone
أنا مريض ربو حاد وبستخدم فنتولين كل 4 ساعات، بس بشعر بزيادة في ضربات قلبي مؤخرًا,هل زيادة ضربات القلب من الأعراض الجانبية الشائعة لبخاخ فنتولين,side_effects,فنتولين,Salbutamol
أنا مريض سكر النوع الثاني وجلوكوفاج مش كفاية، الدكتور نصحني أضيف إمباجليفلوزين، ما هي فوائده,ما الفائدة من إضافة دواء إمباجليفلوزين إلى جلوكوفاج لمرضى السكر,general_info,إمباجليفلوزين,Empagliflozin
أنا عندي حساسية شديدة من عث الغبار، وأستخدم زيرتيك كل يوم، هل يقاوم الاستخدام اليومي,هل يمكن أن يفقد دواء زيرتيك فعاليته مع الاستخدام اليومي المستمر,general_info,زيرتيك,Cetirizine
أنا مريض بقرحة في المعدة، وصف لي الدكتور أوميبرازول، ما هي المدة المناسبة للعلاج,ما هي مدة العلاج المناسبة لأقراص أوميبرازول لقرحة المعدة,dosage,أوميبرازول,Omeprazole
أنا مريض كلى مزمن، هل يمكنني تناول دواء أتورفاستاتين لتخفيض الكوليسترول,هل دواء أتورفاستاتين آمن لمرضى الكلى المزمنة,contraindication,أتورفاستاتين,Atorvastatin
أختي عندها الصدفية وتستخدم كريم بيتنوفيت، وبقت تلاحظ ظهور حبوب في الوش,ما سبب ظهور حبوب في الوجه بعد استخدام كريم بيتنوفيت لعلاج الصدفية,side_effects,بيتنوفيت,Betamethasone
أنا حامل في الشهر الثامن وأعاني من ربو حاد، وصرف لي الطبيب سيريتيد، هل آمن,هل استخدام بخاخ سيريتيد آمن لعلاج الربو الحاد في الشهر الثامن من الحمل,contraindication,سيريتيد,Fluticasone-Salmeterol
أنا عندي فقر دم، والدكتور قال لي أكل حبوب فيروجلوبين، بس أنا مش حاسة بتحسن، ليه,ما هي الأسباب التي قد تؤدي إلى عدم تحسن فقر الدم بالرغم من تناول فيروجلوبين,general_info,فيروجلوبين,Iron-Vitamin B complex
أنا أعاني من دوالي المريء، والدكتور قال لي ممنوع عليا كتافاست نهائيًا، ليه,لماذا يُمنع استخدام دواء كتافاست على مرضى دوالي المريء,contraindication,كتافاست,Ketoprofen
أنا مريض كبد مزمن ودكاترة قالي لا تستخدم تيربينافين لفطريات الأظافر تحت أي ظرف,لماذا يُمنع دواء تيربينافين على مرضى الكبد المزمن,contraindication,تيربينافين,Terbinafine
أنا مريض انسداد رئوي مزمن، وبستخدم سبيريفا، فجأة حسيت بصعوبة في التبول، ما السبب,هل يمكن أن يسبب جهاز سبيريفا صعوبة في التبول,side_effects,سبيريفا,Tiotropium
أنا قريبتي كانت بتستخدم ايميوم كتير لعلاج الإسهال، جالها انتفاخ في البطن وصعوبة في التنفس، ليه,ما هي مضاعفات الاستخدام المفرط لدواء ايميوم,side_effects,ايميوم,Loperamide
أنا طفلت عندي نزلة برد، والدتي حطتلي نقط أنف فينيليفرين، من بعديها جالي ارتفاع في ضغط الدم,هل يمكن أن تسبب نقط الأنف المحتوية على فينيليفرين ارتفاعًا في ضغط الدم عند الأطفال,side_effects,فينيكل,Phenylephrine